ndiv,lambda_numeric,lambda_exact
9,4.2631771645852476e+12,447.020408
9,5.3613677868988477e+12,449.036281
9,5.3739577117679922e+12,449.440000
9,5.4011866676105820e+12,451.562500
9,5.4267029362426357e+12,453.081633
9,5.4362795000667891e+12,459.183673
9,5.4442250604532734e+12,464.641975
9,5.4547524598188838e+12,465.650970
9,5.4606659028715391e+12,469.444444
9,5.4636474970117314e+12,473.580499
9,5.4754907067485381e+12,473.702422
9,5.4754907353372490e+12,475.240000
9,7.7082121689594854e+12,484.000000
9,7.7261792121979590e+12,486.002066
9,7.7650685156337246e+12,487.673611
9,7.8015515189974443e+12,488.410000
9,7.8266576371242734e+12,492.033058
9,7.8417876752284912e+12,492.417234
9,7.8503165689384346e+12,495.062500
9,7.8546311244735078e+12,497.633136
9,7.8713213340183828e+12,500.346260
9,7.8713214161522676e+12,502.167355
9,1.2032559745113580e+13,503.753086
9,1.2060556610876301e+13,504.002500
9,1.2121095080021375e+13,506.250000
9,1.2177900872689379e+13,512.698980
9,1.2217035927085920e+13,513.777778
9,1.2240661626220004e+13,515.938776
9,1.2254004499132096e+13,516.528926
9,1.2260765394573918e+13,523.602076
9,1.2286508444290555e+13,531.001890
9,1.2286508479552525e+13,532.071111
9,2.0378712973189379e+13,534.765625
9,2.0426128081898047e+13,535.291322
9,2.0528622059423188e+13,537.030246
9,2.0624767138668566e+13,538.240000
9,2.0691039314689992e+13,541.174515
9,2.0731093541622277e+13,544.444444
9,2.0753744042291383e+13,547.153119
9,2.0765234312914891e+13,554.864198
9,2.0808510859472449e+13,555.191406
9,2.0808510878498660e+13,558.677686
9,3.8781280906523508e+13,561.483932
9,3.8871683618287547e+13,576.000000
9,3.9066909660870758e+13,578.001736
9,3.9249927924294047e+13,578.287982
9,3.9376092233157734e+13,578.402500
9,3.9452395510421383e+13,579.698225
9,3.9495581027349234e+13,580.181474
9,3.9517504910868023e+13,580.371901
9,3.9599509264473453e+13,581.660900
9,3.9599509314124031e+13,584.027778
9,9.1762711874413031e+13,586.960744
9,9.1976957117008031e+13,588.062500
9,9.2439346339055125e+13,588.700831
9,9.2872579354959469e+13,589.795918
9,9.3171221204683406e+13,589.795918
9,9.3351915222613422e+13,592.111111
9,9.3454244536880875e+13,594.140625
9,9.3506223111522141e+13,595.360000
9,9.3699722057454094e+13,603.449905
9,9.3699722287896047e+13,605.160000
9,3.7846023570283956e+14,608.444444
9,3.7934513167090356e+14,611.188272
9,3.8125370587269656e+14,617.877551
9,3.8304119154653512e+14,620.462810
9,3.8427324416586900e+14,625.000000
9,3.8501884240141231e+14,625.000000
9,3.8544121131578000e+14,625.000000
9,3.8565581655524194e+14,625.000000
9,3.8645282920577575e+14,627.001600
9,3.8645283047264425e+14,627.085069
9,2.8532531536991575e+24,631.538752
9,4.0915556459879795e+25,633.025600
9,1.0290971682705025e+26,643.129600
9,3.8601193429288254e+26,643.556787
9,5.2789181762913219e+27,648.750865
9,1.2862303268809995e+28,650.250000
9,1.3756198073811867e+28,657.409600
9,3.4104281709738056e+28,659.555785
9,6.7016680778773420e+28,663.675737
9,7.0307315974539786e+28,664.742911
9,1.0335049697587425e+29,676.000000
9,1.1047534379889845e+29,676.000000
9,1.5646683522046081e+29,676.000000
9,2.5120662572381427e+29,676.000000
9,8.1272165030471886e+29,676.000000
9,Inf,678.001479
9,Inf,678.168403
9,Inf,678.602500
9,Inf,679.719388
9,Inf,680.340278
9,Inf,684.023669
9,Inf,684.694444
9,Inf,689.937778
9,Inf,694.119822
9,Inf,695.041322
9,Inf,699.073600
9,Inf,702.250000
9,Inf,703.402647
9,Inf,704.661157
9,Inf,705.566406
9,Inf,706.440443
9,Inf,708.378698
9,Inf,711.111111
9,Inf,716.199546
9,Inf,723.610000
9,Inf,725.826990
9,Inf,726.841600
9,Inf,726.924556
9,Inf,731.001372
9,Inf,737.021948
9,Inf,739.840000
9,Inf,747.111111
9,Inf,747.903592
9,Inf,749.390625
9,Inf,749.917160
9,Inf,750.151235
9,Inf,756.250000
9,Inf,759.553600
9,Inf,760.183673
9,Inf,761.351166
9,Inf,771.604938
9,Inf,776.020408
9,Inf,777.551775
9,Inf,778.116343
9,Inf,779.857339
9,Inf,784.000000
9,Inf,786.001276
9,Inf,787.737778
9,Inf,788.313609
9,Inf,792.020408
9,Inf,793.361111
9,Inf,797.497600
9,Inf,798.062500
9,Inf,798.676749
10,-Inf,4.000000
10,-Inf,6.250000
10,-Inf,11.111111
10,-Inf,16.000000
10,-Inf,18.062500
10,-Inf,18.777778
10,-Inf,25.000000
10,-Inf,25.000000
10,-Inf,27.040000
10,-Inf,33.640000
10,-Inf,36.000000
10,-Inf,38.027778
10,-Inf,39.062500
10,-Inf,42.250000
10,-Inf,44.444444
10,-Inf,46.240000
10,-Inf,51.020408
10,-Inf,56.250000
10,-Inf,57.326531
10,-Inf,64.000000
10,-Inf,66.015625
10,-Inf,67.240000
10,-Inf,68.653061
10,-Inf,69.444444
10,-Inf,72.250000
10,-Inf,75.111111
10,-Inf,83.012346
10,-Inf,83.265625
10,-Inf,86.224490
10,-Inf,89.197531
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,102.010000
10,-Inf,103.361111
10,-Inf,105.062500
10,-Inf,108.160000
10,-Inf,111.755102
10,-Inf,116.160494
10,-Inf,118.810000
10,-Inf,123.008264
10,-Inf,123.765625
10,-Inf,128.444444
10,-Inf,129.132231
10,-Inf,134.560000
10,-Inf,138.716049
10,-Inf,139.669421
10,-Inf,144.000000
10,-Inf,146.006944
10,-Inf,147.448980
10,-Inf,148.840000
10,-Inf,152.111111
10,-2.2104155916769117e+30,155.115702
10,-5.0897049040476714e+28,156.250000
10,-3.4905690666848072e+28,156.250000
10,-3.1206080888694496e+28,162.562500
10,-1.7690944808408753e+28,169.000000
10,-1.2874193030284475e+28,169.000000
10,-8.3776045668059278e+27,171.005917
10,-3.2044566527766894e+27,176.165289
10,-9.8618523123742500e+26,177.094675
10,-3.5443296003965126e+26,177.777778
10,-1.7587017886172707e+25,184.960000
10,-2.9416985832939386e+21,187.479290
10,7.2470294507572046e-05,196.000000
10,2.9943992000121826e+08,198.005102
10,1.0142618976601013e+09,198.340278
10,1.5841568432469089e+09,199.515625
10,2.1276607177293737e+09,200.694444
10,2.4695693857672310e+09,202.514793
10,3.3856322964451847e+09,203.710744
10,4.5516474022510786e+09,204.081633
10,4.9966528557589245e+09,208.641975
10,6.9385954781217356e+09,210.250000
10,7.1688523268981047e+09,214.413265
10,7.9567066864908314e+09,219.040000
10,9.6504408104813499e+09,222.010000
10,9.7233580169390945e+09,222.698225
10,1.0220403486131207e+10,225.000000
10,1.0281462843726025e+10,225.000000
10,1.3303998741693556e+10,227.004444
10,1.3563714476580147e+10,229.306122
10,1.5015297345542368e+10,233.071111
10,1.6303364357565880e+10,238.842975
10,1.7684018294720726e+10,243.360000
10,1.8934479206154194e+10,248.668639
10,2.0240000697960125e+10,249.188776
10,2.0704452632502865e+10,256.000000
10,2.2112447457947647e+10,258.003906
10,2.3217985401052914e+10,258.137778
10,2.3997248273554012e+10,258.673611
10,2.5813713682140591e+10,259.567901
10,2.6522753867338066e+10,260.591837
10,2.8506634859812687e+10,264.062500
10,3.0432521025005188e+10,264.062500
10,3.2316748064938793e+10,268.960000
10,3.4037097850752308e+10,274.316406
10,3.4499594036373711e+10,274.612245
10,3.6266695160183449e+10,277.777778
10,3.7313078111885117e+10,277.777778
10,3.7589211059845848e+10,281.207101
10,3.7709056401416832e+10,282.851240
10,4.0463986465013344e+10,289.000000
10,4.1113635628283928e+10,289.000000
10,4.3028715632706116e+10,291.003460
10,4.4389136951482780e+10,297.055363
10,4.6682177578796227e+10,300.444444
10,4.8242871999834404e+10,302.760000
10,4.9869238816687302e+10,306.250000
10,4.9904716857186829e+10,307.280277
10,5.3293019568843002e+10,308.441406
10,5.3334516021440498e+10,316.840000
10,5.5161482982490181e+10,321.236686
10,5.5541331885965797e+10,321.885813
10,5.8224334616827271e+10,324.000000
10,5.9556120797178528e+10,326.003086
10,6.0240259795494576e+10,327.610000
10,6.0325044977654434e+10,328.515625
10,6.1198255196963303e+10,332.049383
10,6.3281643583184532e+10,333.062500
10,6.3915682416892120e+10,333.671111
10,6.6297255525172264e+10,337.223140
10,6.6529305698956406e+10,341.162630
10,6.9557757036298767e+10,342.250000
10,7.0293197848641418e+10,344.897959
10,7.1853473976357040e+10,344.897959
10,7.4614135484458923e+10,351.562500
10,7.6971002227814926e+10,356.790123
10,7.8808645714287613e+10,363.002770
10,8.1693271091024475e+10,363.378906
10,8.1927886097618958e+10,365.484429
10,8.3644074683622345e+10,369.044321
10,8.3897629614949448e+10,369.822485
10,9.0165759017681549e+10,371.204444
10,9.0797426282966965e+10,373.777778
10,9.3082273423524551e+10,375.929012
10,9.5606542199177155e+10,379.224377
10,9.5752136882535461e+10,380.250000
10,9.9794087370181168e+10,391.474490
10,1.0166920768811267e+11,393.709141
10,1.0428059660543666e+11,395.307958
10,1.0934767409042867e+11,400.000000
10,1.1689114365192290e+11,400.000000
10,1.2055066858301053e+11,400.000000
10,1.2176024623303320e+11,400.000000
10,1.2325029144806090e+11,400.000000
10,1.2930343261569388e+11,402.002500
10,1.3407148133751375e+11,403.644628
10,1.3935754493560098e+11,404.456790
10,1.4998011854364453e+11,408.040000
10,1.5129789155151422e+11,412.731302
10,1.6751143803268817e+11,413.444444
10,1.6836429421997717e+11,416.160000
10,1.8005749894745609e+11,418.202500
10,1.9627783596976224e+11,420.250000
10,2.0788489203436615e+11,428.171598
10,2.3912358613315295e+11,429.410494
10,2.4621795167440512e+11,431.173010
10,2.7962372900572577e+11,432.640000
10,3.0218398465901837e+11,436.590028
10,3.3568991995191266e+11,443.002268
10,3.6946877671670526e+11,443.628906
10,3.9600571445505164e+11,447.020408
10,4.3769578748238123e+11,449.036281
10,4.6306493583511188e+11,449.440000
10,5.5027389708136133e+11,451.562500
10,7.2928167966706982e+11,453.081633
10,7.5848428554850671e+11,459.183673
10,7.8777003239311475e+11,464.641975
10,1.2404837128585449e+12,465.650970
10,1.5787051542543071e+12,469.444444
10,1.6910284917812112e+12,473.580499
10,2.9791816616567568e+12,473.702422
10,3.0567765567765034e+12,475.240000
10,3.0642842744038584e+12,484.000000
10,3.0813856369066855e+12,486.002066
10,3.0988097085383896e+12,487.673611
10,3.1118805626691289e+12,488.410000
10,3.1203757968454502e+12,492.033058
10,3.1255411429901787e+12,492.417234
10,3.1285274535574146e+12,495.062500
10,3.1300692812342388e+12,497.633136
10,3.1388444190734111e+12,500.346260
10,3.1388444233871475e+12,502.167355
10,3.2948432636862993e+12,503.753086
10,3.3028873640594106e+12,504.002500
10,3.3212318262061724e+12,506.250000
10,3.3399412443993462e+12,512.698980
10,3.3539931409791841e+12,513.777778
10,3.3631454691123862e+12,515.938776
10,3.3687266094959170e+12,516.528926
10,3.3719654509779941e+12,523.602076
10,3.3736433523971938e+12,531.001890
10,3.3829583102023506e+12,532.071111
10,3.3829583103198877e+12,534.765625
10,4.0567187202284185e+12,535.291322
10,4.0665169487798896e+12,537.030246
10,4.0888914357141035e+12,538.240000
10,4.1117333107949209e+12,541.174515
10,4.1289311098134438e+12,544.444444
10,4.1401773234729219e+12,547.153119
10,4.1470727959730269e+12,554.864198
10,4.1510984842964673e+12,555.191406
10,4.1531951972088174e+12,558.677686
10,4.1643314495183965e+12,561.483932
10,4.1643314887002134e+12,576.000000
10,4.9323957612325635e+12,578.001736
10,5.5102845576578711e+12,578.287982
10,5.5234812286864521e+12,578.402500
10,5.5536081203694199e+12,579.698225
10,5.5844081725294658e+12,580.181474
10,5.6076434744981514e+12,580.371901
10,5.6228829821500537e+12,581.660900
10,5.6322610148144375e+12,584.027778
10,5.6377571424201211e+12,586.960744
10,5.6406291499133340e+12,588.062500
10,5.6553838050779072e+12,588.700831
10,5.6553838271212207e+12,589.795918
10,6.8748646604447969e+12,589.795918
10,8.0356867353777754e+12,592.111111
10,8.0547799795824492e+12,594.140625
10,8.0985045860851865e+12,595.360000
10,8.1432273859508076e+12,603.449905
10,8.1770115145122119e+12,605.160000
10,8.1992127320949355e+12,608.444444
10,8.2129054629585518e+12,611.188272
10,8.2209479598993545e+12,617.877551
10,8.2251583632306533e+12,620.462810
10,8.2463149652622051e+12,625.000000
10,8.2463150516706729e+12,625.000000
10,1.2474436598821543e+13,625.000000
10,1.2504154004198801e+13,625.000000
10,1.2571955944218611e+13,627.001600
10,1.2641289209203199e+13,627.085069
10,1.2693685597571514e+13,631.538752
10,1.2728157197857615e+13,633.025600
10,1.2749447316200416e+13,643.129600
10,1.2761968667631566e+13,643.556787
10,1.2768530819415094e+13,648.750865
10,1.2801037170855309e+13,650.250000
10,1.2801037195469922e+13,657.409600
10,2.0878051444346934e+13,659.555785
10,2.0927830254325789e+13,663.675737
10,2.1041364135830918e+13,664.742911
10,2.1157394282898059e+13,676.000000
10,2.1245088706036156e+13,676.000000
10,2.1302825618792531e+13,676.000000
10,2.1338521263187750e+13,676.000000
10,2.1359536295501008e+13,676.000000
10,2.1370559035135109e+13,678.001479
10,2.1424594482089613e+13,678.168403
10,2.1424594513257449e+13,678.602500
10,3.9263692179857492e+13,679.719388
10,3.9357541890477031e+13,680.340278
10,3.9571348109281703e+13,684.023669
10,3.9789688455281859e+13,684.694444
10,3.9954674508334727e+13,689.937778
10,4.0063340725762742e+13,694.119822
10,4.0130567694691617e+13,695.041322
10,4.0170173318122820e+13,699.073600
10,4.0190959011138516e+13,702.250000
10,4.0292160259632133e+13,703.402647
10,4.0292160285755086e+13,704.661157
10,6.3988384820984422e+13,705.566406
10,9.2049091650970234e+13,706.440443
10,9.2269501253504391e+13,708.378698
10,9.2771339768223812e+13,711.111111
10,9.3283509948800594e+13,716.199546
10,9.3670446635104000e+13,723.610000
10,9.3925357922431750e+13,725.826990
10,9.4083133694629609e+13,726.841600
10,9.4176132021427594e+13,726.924556
10,9.4224960435278797e+13,731.001372
10,9.4461557867422094e+13,737.021948
10,9.4461557900884359e+13,739.840000
10,3.7747368954967081e+14,747.111111
10,3.7837897115938588e+14,747.903592
10,3.8043879272979588e+14,749.390625
10,3.8254011145275256e+14,749.917160
10,3.8412732319610150e+14,750.151235
10,3.8517305391845431e+14,756.250000
10,3.8582045058658956e+14,759.553600
10,3.8620214685043600e+14,760.183673
10,3.8640259953219294e+14,761.351166
10,3.8737153919562844e+14,771.604938
10,3.8737153922411531e+14,776.020408
10,1.0774979654487521e+26,777.551775
10,3.1269554857238748e+26,778.116343
10,6.2949432479127777e+26,779.857339
10,1.3832512064228938e+27,784.000000
10,2.1154245868761201e+27,786.001276
10,3.2160526747120884e+27,787.737778
10,3.5543019696951771e+27,788.313609
10,4.2680195279352289e+27,792.020408
10,7.6382180252214351e+27,793.361111
10,9.4322490569171401e+27,797.497600
10,1.3761301770787867e+28,798.062500
10,1.6668634171654605e+28,798.676749
10,4.2004690571039257e+28,802.103316
10,5.3588568728222378e+28,802.777778
10,9.6375499950063492e+28,802.777778
10,1.5353257761531549e+29,809.402500
10,4.4161569660563312e+29,810.059172
10,Inf,813.927336
10,Inf,814.842975
10,Inf,816.326531
10,Inf,830.293553
10,Inf,830.487603
10,Inf,834.567901
10,Inf,834.797194
10,Inf,841.000000
10,Inf,841.000000
10,Inf,843.001189
10,Inf,843.418403
10,Inf,843.764172
10,Inf,847.705621
10,Inf,848.265625
10,Inf,849.019025
10,Inf,852.640000
10,Inf,856.198488
10,Inf,857.653061
10,Inf,859.096314
10,Inf,859.415512
10,Inf,862.618656
10,Inf,873.304400
10,Inf,876.160000
10,Inf,881.010331
10,Inf,885.062500
10,Inf,888.040000
10,Inf,890.425600
10,Inf,890.792899
10,Inf,891.743163
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,902.001111
10,Inf,903.753906
10,Inf,904.290816
10,Inf,908.017778
10,Inf,914.173010
10,Inf,914.541023
10,Inf,917.224490
10,Inf,918.090000
10,Inf,918.556213
10,Inf,920.111111
10,Inf,920.990548
10,Inf,930.250000
10,Inf,932.284444
10,Inf,939.658284
10,Inf,941.854935
10,Inf,942.717421
10,Inf,945.562500
10,Inf,946.177600
10,Inf,947.271605
10,Inf,950.694444
10,Inf,951.235457
10,Inf,954.368622
10,Inf,955.371901
10,Inf,963.001041
10,-Inf,4.000000
10,-Inf,6.250000
10,-Inf,11.111111
10,-Inf,16.000000
10,-Inf,18.062500
10,-Inf,18.777778
10,-Inf,25.000000
10,-Inf,25.000000
10,-Inf,27.040000
10,-Inf,33.640000
10,-Inf,36.000000
10,-Inf,38.027778
10,-Inf,39.062500
10,-Inf,42.250000
10,-Inf,44.444444
10,-Inf,46.240000
10,-Inf,51.020408
10,-Inf,56.250000
10,-Inf,57.326531
10,-Inf,64.000000
10,-Inf,66.015625
10,-Inf,67.240000
10,-Inf,68.653061
10,-Inf,69.444444
10,-Inf,72.250000
10,-Inf,75.111111
10,-Inf,83.012346
10,-Inf,83.265625
10,-Inf,86.224490
10,-Inf,89.197531
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,100.000000
10,-Inf,102.010000
10,-Inf,103.361111
10,-Inf,105.062500
10,-Inf,108.160000
10,-Inf,111.755102
10,-Inf,116.160494
10,-Inf,118.810000
10,-Inf,123.008264
10,-Inf,123.765625
10,-Inf,128.444444
10,-Inf,129.132231
10,-Inf,134.560000
10,-Inf,138.716049
10,-Inf,139.669421
10,-Inf,144.000000
10,-Inf,146.006944
10,-Inf,147.448980
10,-Inf,148.840000
10,-Inf,152.111111
10,-2.2104155916769117e+30,155.115702
10,-5.0897049040476714e+28,156.250000
10,-3.4905690666848072e+28,156.250000
10,-3.1206080888694496e+28,162.562500
10,-1.7690944808408753e+28,169.000000
10,-1.2874193030284475e+28,169.000000
10,-8.3776045668059278e+27,171.005917
10,-3.2044566527766894e+27,176.165289
10,-9.8618523123742500e+26,177.094675
10,-3.5443296003965126e+26,177.777778
10,-1.7587017886172707e+25,184.960000
10,-2.9416985832939386e+21,187.479290
10,7.2470294507572046e-05,196.000000
10,2.9943992000121826e+08,198.005102
10,1.0142618976601013e+09,198.340278
10,1.5841568432469089e+09,199.515625
10,2.1276607177293737e+09,200.694444
10,2.4695693857672310e+09,202.514793
10,3.3856322964451847e+09,203.710744
10,4.5516474022510786e+09,204.081633
10,4.9966528557589245e+09,208.641975
10,6.9385954781217356e+09,210.250000
10,7.1688523268981047e+09,214.413265
10,7.9567066864908314e+09,219.040000
10,9.6504408104813499e+09,222.010000
10,9.7233580169390945e+09,222.698225
10,1.0220403486131207e+10,225.000000
10,1.0281462843726025e+10,225.000000
10,1.3303998741693556e+10,227.004444
10,1.3563714476580147e+10,229.306122
10,1.5015297345542368e+10,233.071111
10,1.6303364357565880e+10,238.842975
10,1.7684018294720726e+10,243.360000
10,1.8934479206154194e+10,248.668639
10,2.0240000697960125e+10,249.188776
10,2.0704452632502865e+10,256.000000
10,2.2112447457947647e+10,258.003906
10,2.3217985401052914e+10,258.137778
10,2.3997248273554012e+10,258.673611
10,2.5813713682140591e+10,259.567901
10,2.6522753867338066e+10,260.591837
10,2.8506634859812687e+10,264.062500
10,3.0432521025005188e+10,264.062500
10,3.2316748064938793e+10,268.960000
10,3.4037097850752308e+10,274.316406
10,3.4499594036373711e+10,274.612245
10,3.6266695160183449e+10,277.777778
10,3.7313078111885117e+10,277.777778
10,3.7589211059845848e+10,281.207101
10,3.7709056401416832e+10,282.851240
10,4.0463986465013344e+10,289.000000
10,4.1113635628283928e+10,289.000000
10,4.3028715632706116e+10,291.003460
10,4.4389136951482780e+10,297.055363
10,4.6682177578796227e+10,300.444444
10,4.8242871999834404e+10,302.760000
10,4.9869238816687302e+10,306.250000
10,4.9904716857186829e+10,307.280277
10,5.3293019568843002e+10,308.441406
10,5.3334516021440498e+10,316.840000
10,5.5161482982490181e+10,321.236686
10,5.5541331885965797e+10,321.885813
10,5.8224334616827271e+10,324.000000
10,5.9556120797178528e+10,326.003086
10,6.0240259795494576e+10,327.610000
10,6.0325044977654434e+10,328.515625
10,6.1198255196963303e+10,332.049383
10,6.3281643583184532e+10,333.062500
10,6.3915682416892120e+10,333.671111
10,6.6297255525172264e+10,337.223140
10,6.6529305698956406e+10,341.162630
10,6.9557757036298767e+10,342.250000
10,7.0293197848641418e+10,344.897959
10,7.1853473976357040e+10,344.897959
10,7.4614135484458923e+10,351.562500
10,7.6971002227814926e+10,356.790123
10,7.8808645714287613e+10,363.002770
10,8.1693271091024475e+10,363.378906
10,8.1927886097618958e+10,365.484429
10,8.3644074683622345e+10,369.044321
10,8.3897629614949448e+10,369.822485
10,9.0165759017681549e+10,371.204444
10,9.0797426282966965e+10,373.777778
10,9.3082273423524551e+10,375.929012
10,9.5606542199177155e+10,379.224377
10,9.5752136882535461e+10,380.250000
10,9.9794087370181168e+10,391.474490
10,1.0166920768811267e+11,393.709141
10,1.0428059660543666e+11,395.307958
10,1.0934767409042867e+11,400.000000
10,1.1689114365192290e+11,400.000000
10,1.2055066858301053e+11,400.000000
10,1.2176024623303320e+11,400.000000
10,1.2325029144806090e+11,400.000000
10,1.2930343261569388e+11,402.002500
10,1.3407148133751375e+11,403.644628
10,1.3935754493560098e+11,404.456790
10,1.4998011854364453e+11,408.040000
10,1.5129789155151422e+11,412.731302
10,1.6751143803268817e+11,413.444444
10,1.6836429421997717e+11,416.160000
10,1.8005749894745609e+11,418.202500
10,1.9627783596976224e+11,420.250000
10,2.0788489203436615e+11,428.171598
10,2.3912358613315295e+11,429.410494
10,2.4621795167440512e+11,431.173010
10,2.7962372900572577e+11,432.640000
10,3.0218398465901837e+11,436.590028
10,3.3568991995191266e+11,443.002268
10,3.6946877671670526e+11,443.628906
10,3.9600571445505164e+11,447.020408
10,4.3769578748238123e+11,449.036281
10,4.6306493583511188e+11,449.440000
10,5.5027389708136133e+11,451.562500
10,7.2928167966706982e+11,453.081633
10,7.5848428554850671e+11,459.183673
10,7.8777003239311475e+11,464.641975
10,1.2404837128585449e+12,465.650970
10,1.5787051542543071e+12,469.444444
10,1.6910284917812112e+12,473.580499
10,2.9791816616567568e+12,473.702422
10,3.0567765567765034e+12,475.240000
10,3.0642842744038584e+12,484.000000
10,3.0813856369066855e+12,486.002066
10,3.0988097085383896e+12,487.673611
10,3.1118805626691289e+12,488.410000
10,3.1203757968454502e+12,492.033058
10,3.1255411429901787e+12,492.417234
10,3.1285274535574146e+12,495.062500
10,3.1300692812342388e+12,497.633136
10,3.1388444190734111e+12,500.346260
10,3.1388444233871475e+12,502.167355
10,3.2948432636862993e+12,503.753086
10,3.3028873640594106e+12,504.002500
10,3.3212318262061724e+12,506.250000
10,3.3399412443993462e+12,512.698980
10,3.3539931409791841e+12,513.777778
10,3.3631454691123862e+12,515.938776
10,3.3687266094959170e+12,516.528926
10,3.3719654509779941e+12,523.602076
10,3.3736433523971938e+12,531.001890
10,3.3829583102023506e+12,532.071111
10,3.3829583103198877e+12,534.765625
10,4.0567187202284185e+12,535.291322
10,4.0665169487798896e+12,537.030246
10,4.0888914357141035e+12,538.240000
10,4.1117333107949209e+12,541.174515
10,4.1289311098134438e+12,544.444444
10,4.1401773234729219e+12,547.153119
10,4.1470727959730269e+12,554.864198
10,4.1510984842964673e+12,555.191406
10,4.1531951972088174e+12,558.677686
10,4.1643314495183965e+12,561.483932
10,4.1643314887002134e+12,576.000000
10,4.9323957612325635e+12,578.001736
10,5.5102845576578711e+12,578.287982
10,5.5234812286864521e+12,578.402500
10,5.5536081203694199e+12,579.698225
10,5.5844081725294658e+12,580.181474
10,5.6076434744981514e+12,580.371901
10,5.6228829821500537e+12,581.660900
10,5.6322610148144375e+12,584.027778
10,5.6377571424201211e+12,586.960744
10,5.6406291499133340e+12,588.062500
10,5.6553838050779072e+12,588.700831
10,5.6553838271212207e+12,589.795918
10,6.8748646604447969e+12,589.795918
10,8.0356867353777754e+12,592.111111
10,8.0547799795824492e+12,594.140625
10,8.0985045860851865e+12,595.360000
10,8.1432273859508076e+12,603.449905
10,8.1770115145122119e+12,605.160000
10,8.1992127320949355e+12,608.444444
10,8.2129054629585518e+12,611.188272
10,8.2209479598993545e+12,617.877551
10,8.2251583632306533e+12,620.462810
10,8.2463149652622051e+12,625.000000
10,8.2463150516706729e+12,625.000000
10,1.2474436598821543e+13,625.000000
10,1.2504154004198801e+13,625.000000
10,1.2571955944218611e+13,627.001600
10,1.2641289209203199e+13,627.085069
10,1.2693685597571514e+13,631.538752
10,1.2728157197857615e+13,633.025600
10,1.2749447316200416e+13,643.129600
10,1.2761968667631566e+13,643.556787
10,1.2768530819415094e+13,648.750865
10,1.2801037170855309e+13,650.250000
10,1.2801037195469922e+13,657.409600
10,2.0878051444346934e+13,659.555785
10,2.0927830254325789e+13,663.675737
10,2.1041364135830918e+13,664.742911
10,2.1157394282898059e+13,676.000000
10,2.1245088706036156e+13,676.000000
10,2.1302825618792531e+13,676.000000
10,2.1338521263187750e+13,676.000000
10,2.1359536295501008e+13,676.000000
10,2.1370559035135109e+13,678.001479
10,2.1424594482089613e+13,678.168403
10,2.1424594513257449e+13,678.602500
10,3.9263692179857492e+13,679.719388
10,3.9357541890477031e+13,680.340278
10,3.9571348109281703e+13,684.023669
10,3.9789688455281859e+13,684.694444
10,3.9954674508334727e+13,689.937778
10,4.0063340725762742e+13,694.119822
10,4.0130567694691617e+13,695.041322
10,4.0170173318122820e+13,699.073600
10,4.0190959011138516e+13,702.250000
10,4.0292160259632133e+13,703.402647
10,4.0292160285755086e+13,704.661157
10,6.3988384820984422e+13,705.566406
10,9.2049091650970234e+13,706.440443
10,9.2269501253504391e+13,708.378698
10,9.2771339768223812e+13,711.111111
10,9.3283509948800594e+13,716.199546
10,9.3670446635104000e+13,723.610000
10,9.3925357922431750e+13,725.826990
10,9.4083133694629609e+13,726.841600
10,9.4176132021427594e+13,726.924556
10,9.4224960435278797e+13,731.001372
10,9.4461557867422094e+13,737.021948
10,9.4461557900884359e+13,739.840000
10,3.7747368954967081e+14,747.111111
10,3.7837897115938588e+14,747.903592
10,3.8043879272979588e+14,749.390625
10,3.8254011145275256e+14,749.917160
10,3.8412732319610150e+14,750.151235
10,3.8517305391845431e+14,756.250000
10,3.8582045058658956e+14,759.553600
10,3.8620214685043600e+14,760.183673
10,3.8640259953219294e+14,761.351166
10,3.8737153919562844e+14,771.604938
10,3.8737153922411531e+14,776.020408
10,1.0774979654487521e+26,777.551775
10,3.1269554857238748e+26,778.116343
10,6.2949432479127777e+26,779.857339
10,1.3832512064228938e+27,784.000000
10,2.1154245868761201e+27,786.001276
10,3.2160526747120884e+27,787.737778
10,3.5543019696951771e+27,788.313609
10,4.2680195279352289e+27,792.020408
10,7.6382180252214351e+27,793.361111
10,9.4322490569171401e+27,797.497600
10,1.3761301770787867e+28,798.062500
10,1.6668634171654605e+28,798.676749
10,4.2004690571039257e+28,802.103316
10,5.3588568728222378e+28,802.777778
10,9.6375499950063492e+28,802.777778
10,1.5353257761531549e+29,809.402500
10,4.4161569660563312e+29,810.059172
10,Inf,813.927336
10,Inf,814.842975
10,Inf,816.326531
10,Inf,830.293553
10,Inf,830.487603
10,Inf,834.567901
10,Inf,834.797194
10,Inf,841.000000
10,Inf,841.000000
10,Inf,843.001189
10,Inf,843.418403
10,Inf,843.764172
10,Inf,847.705621
10,Inf,848.265625
10,Inf,849.019025
10,Inf,852.640000
10,Inf,856.198488
10,Inf,857.653061
10,Inf,859.096314
10,Inf,859.415512
10,Inf,862.618656
10,Inf,873.304400
10,Inf,876.160000
10,Inf,881.010331
10,Inf,885.062500
10,Inf,888.040000
